prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0139,Define Companies House.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Companies House is an executive agency of the British Government.
pos-0140,What is Compaq Computer Corporation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Compaq Computer Corporation is an American information technology company.
pos-0141,Define Compaq Computer Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Compaq Computer Corporation is an American information technology company.
pos-0142,What is Corporations Act 2001?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Corporations Act 2001 is an Act of the Parliament of Australia.
pos-0143,Define Corporations Act 2001.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Corporations Act 2001 is an Act of the Parliament of Australia.
pos-0144,What is Dawn Aerospace?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dawn Aerospace is a space transportation company building both in-space propulsion systems.
pos-0145,Define Dawn Aerospace.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dawn Aerospace is a space transportation company building both in-space propulsion systems.
pos-0146,What is Delta IV?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Delta IV is a group of five expendable launch systems in the Delta rocket family.
pos-0147,Define Delta IV.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Delta IV is a group of five expendable launch systems in the Delta rocket family.
pos-0148,What is Department of Government Efficiency?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Department of Government Efficiency is the second Trump administration initiative in the United States.
pos-0149,Define Department of Government Efficiency.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Department of Government Efficiency is the second Trump administration initiative in the United States.
pos-0150,What is Detroit Electric?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Detroit Electric is an electric car produced by the Anderson Electric Car Company in Detroit.
pos-0151,Define Detroit Electric.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Detroit Electric is an electric car produced by the Anderson Electric Car Company in Detroit.
pos-0152,What is Digital Services Act?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Digital Services Act is an EU regulation.
pos-0153,Define Digital Services Act.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Digital Services Act is an EU regulation.
pos-0154,What is Dodger Stadium?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dodger Stadium is a ballpark in the Elysian Park neighborhood of Los Angeles.
pos-0155,Define Dodger Stadium.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dodger Stadium is a ballpark in the Elysian Park neighborhood of Los Angeles.
pos-0156,What is Dow Jones?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dow Jones is a combination of the names of business partners Charles Dow.
pos-0157,Define Dow Jones.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dow Jones is a combination of the names of business partners Charles Dow.
pos-0158,What is Dragon 2?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dragon 2 is a class of partially reusable spacecraft.
pos-0159,Define Dragon 2.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Dragon 2 is a class of partially reusable spacecraft.
pos-0160,What is Drake Landing Solar Community?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Drake Landing Solar Community is a planned community in Okotoks.
pos-0161,Define Drake Landing Solar Community.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Drake Landing Solar Community is a planned community in Okotoks.
pos-0162,What is Duke University?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Duke University is a private research university in Durham.
pos-0163,Define Duke University.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Duke University is a private research university in Durham.
pos-0164,What is Earth?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Earth is the third planet from the Sun.
pos-0165,Define Earth.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Earth is the third planet from the Sun.
pos-0166,What is East India?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,East India is a region consisting of the Indian states of Bihar.
pos-0167,Define East India.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,East India is a region consisting of the Indian states of Bihar.
pos-0168,What is Edward Mounier Boxer?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Edward Mounier Boxer is an English inventor.
pos-0169,Define Edward Mounier Boxer.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Edward Mounier Boxer is an English inventor.
pos-0170,What is Engineering?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Engineering is a practice of systematically applying natural science.
pos-0171,Define Engineering.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Engineering is a practice of systematically applying natural science.
pos-0172,What is Environmental impact assessment?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Environmental impact assessment is an assessment of the environmental consequences of a plan.
pos-0173,Define Environmental impact assessment.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Environmental impact assessment is an assessment of the environmental consequences of a plan.
pos-0174,What is Environmental resource management?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Environmental resource management is an issue of increasing concern.
pos-0175,Define Environmental resource management.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Environmental resource management is an issue of increasing concern.
pos-0176,What is Environmental resource management or environmental management?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Environmental resource management or environmental management is a management of the interaction.
pos-0177,Define Environmental resource management or environmental management.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Environmental resource management or environmental management is a management of the interaction.
pos-0178,What is Errol Graham Musk?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Errol Graham Musk is a South African businessman.
pos-0179,Define Errol Graham Musk.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Errol Graham Musk is a South African businessman.
pos-0180,What is Euronext Amsterdam?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Euronext Amsterdam is a stock exchange.
pos-0181,Define Euronext Amsterdam.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Euronext Amsterdam is a stock exchange.
pos-0182,What is Evoked potential?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Evoked potential is an electrical response of the brain to a sensory stimulus.
pos-0183,Define Evoked potential.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Evoked potential is an electrical response of the brain to a sensory stimulus.
pos-0184,What is Exchange Alley or Change Alley?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Exchange Alley or Change Alley is a narrow alleyway connecting shops.
