prompt_id,question,category,expected_decision,predicate,subject,obj,expected_tokens,notes
pos-0012,What is Alpha Magnetic Spectrometer?,positive,answer,is_a,Alpha Magnetic Spectrometer,particle physics experiment module,Alpha Magnetic Spectrometer|particle|physics,
pos-0013,Define Alpha Magnetic Spectrometer.,positive,answer,is_a,Alpha Magnetic Spectrometer,particle physics experiment module,Alpha Magnetic Spectrometer|particle|physics,
pos-0014,What is Amalgam Comics?,positive,answer,is_a,Amalgam Comics,collaborative publishing imprint shared by DC Comics,Amalgam Comics|collaborative|publishing,
pos-0015,Define Amalgam Comics.,positive,answer,is_a,Amalgam Comics,collaborative publishing imprint shared by DC Comics,Amalgam Comics|collaborative|publishing,
pos-0016,What is Amazon basin?,positive,answer,is_a,Amazon basin,part of South America drained by the Amazon River,Amazon basin|part|of,
pos-0017,Define Amazon basin.,positive,answer,is_a,Amazon basin,part of South America drained by the Amazon River,Amazon basin|part|of,
pos-0018,What is Amazon Bookstore Cooperative?,positive,answer,is_a,Amazon Bookstore Cooperative,feminist bookstore,Amazon Bookstore Cooperative|feminist|bookstore,
pos-0019,Define Amazon Bookstore Cooperative.,positive,answer,is_a,Amazon Bookstore Cooperative,feminist bookstore,Amazon Bookstore Cooperative|feminist|bookstore,
pos-0020,What is Amazon Delta?,positive,answer,is_a,Amazon Delta,vast river delta formed by the Amazon River,Amazon Delta|vast|river,
pos-0021,Define Amazon Delta.,positive,answer,is_a,Amazon Delta,vast river delta formed by the Amazon River,Amazon Delta|vast|river,
pos-0022,What is Amazonian Guard?,positive,answer,is_a,Amazonian Guard,unofficial name given to an all-female elite cadre of bodyguards officially,Amazonian Guard|unofficial|name,
pos-0023,Define Amazonian Guard.,positive,answer,is_a,Amazonian Guard,unofficial name given to an all-female elite cadre of bodyguards officially,Amazonian Guard|unofficial|name,
pos-0024,What is Ampex Data Systems Corporation?,positive,answer,is_a,Ampex Data Systems Corporation,American electronics company,Ampex Data Systems Corporation|American|electronics,
pos-0025,Define Ampex Data Systems Corporation.,positive,answer,is_a,Ampex Data Systems Corporation,American electronics company,Ampex Data Systems Corporation|American|electronics,
pos-0026,What is Analytics?,positive,answer,is_a,Analytics,systematic computational analysis of data,Analytics|systematic|computational,
pos-0027,Define Analytics.,positive,answer,is_a,Analytics,systematic computational analysis of data,Analytics|systematic|computational,
pos-0028,What is Andrej Karpathy?,positive,answer,is_a,Andrej Karpathy,Slovak-Canadian AI researcher,Andrej Karpathy|Slovak-Canadian|AI,
pos-0029,Define Andrej Karpathy.,positive,answer,is_a,Andrej Karpathy,Slovak-Canadian AI researcher,Andrej Karpathy|Slovak-Canadian|AI,
pos-0030,"What is Andrew Morrison, SJ?",positive,answer,is_a,"Andrew Morrison, SJ",Guyanese Roman Catholic Jesuit priest,"Andrew Morrison, SJ|Guyanese|Roman",
pos-0031,"Define Andrew Morrison, SJ.",positive,answer,is_a,"Andrew Morrison, SJ",Guyanese Roman Catholic Jesuit priest,"Andrew Morrison, SJ|Guyanese|Roman",
pos-0032,What is Apparel Group LLC?,positive,answer,is_a,Apparel Group LLC,UAE-based fashion,Apparel Group LLC|UAE-based|fashion,
pos-0033,Define Apparel Group LLC.,positive,answer,is_a,Apparel Group LLC,UAE-based fashion,Apparel Group LLC|UAE-based|fashion,
pos-0034,What is Apple II?,positive,answer,is_a,Apple II,series of microcomputers,Apple II|series|of,
pos-0035,Define Apple II.,positive,answer,is_a,Apple II,series of microcomputers,Apple II|series|of,
pos-0036,What is April?,positive,answer,is_a,April,fourth month of the year in the Gregorian,April|fourth|month,
pos-0037,Define April.,positive,answer,is_a,April,fourth month of the year in the Gregorian,April|fourth|month,
pos-0038,What is Ares I-X?,positive,answer,is_a,Ares I-X,only test flight of a launch vehicle like the Ares I,Ares I-X|only|test,
pos-0039,Define Ares I-X.,positive,answer,is_a,Ares I-X,only test flight of a launch vehicle like the Ares I,Ares I-X|only|test,
pos-0040,What is Ares Management Corporation?,positive,answer,is_a,Ares Management Corporation,global alternative investment manager operating in the credit,Ares Management Corporation|global|alternative,
pos-0041,Define Ares Management Corporation.,positive,answer,is_a,Ares Management Corporation,global alternative investment manager operating in the credit,Ares Management Corporation|global|alternative,
pos-0042,What is Armadillo Aerospace?,positive,answer,is_a,Armadillo Aerospace,aerospace startup company,Armadillo Aerospace|aerospace|startup,
pos-0043,Define Armadillo Aerospace.,positive,answer,is_a,Armadillo Aerospace,aerospace startup company,Armadillo Aerospace|aerospace|startup,
pos-0044,What is Artemis Accords?,positive,answer,is_a,Artemis Accords,non-binding set of principles for outer space exploration,Artemis Accords|non-binding|set,
pos-0045,Define Artemis Accords.,positive,answer,is_a,Artemis Accords,non-binding set of principles for outer space exploration,Artemis Accords|non-binding|set,
pos-0046,What is Artemis III?,positive,answer,is_a,Artemis III,upcoming crewed spaceflight mission of the NASA-led Artemis program,Artemis III|upcoming|crewed,
pos-0047,Define Artemis III.,positive,answer,is_a,Artemis III,upcoming crewed spaceflight mission of the NASA-led Artemis program,Artemis III|upcoming|crewed,
pos-0048,What is Arthur Michell Ransome?,positive,answer,is_a,Arthur Michell Ransome,English author,Arthur Michell Ransome|English|author,
pos-0049,Define Arthur Michell Ransome.,positive,answer,is_a,Arthur Michell Ransome,English author,Arthur Michell Ransome|English|author,
pos-0050,What is Aston Martin Lagonda Global Holdings PLC?,positive,answer,is_a,Aston Martin Lagonda Global Holdings PLC,British manufacturer of luxury sports cars,Aston Martin Lagonda Global Holdings PLC|British|manufacturer,
pos-0051,Define Aston Martin Lagonda Global Holdings PLC.,positive,answer,is_a,Aston Martin Lagonda Global Holdings PLC,British manufacturer of luxury sports cars,Aston Martin Lagonda Global Holdings PLC|British|manufacturer,
pos-0052,What is Atlas II?,positive,answer,is_a,Atlas II,member of the Atlas family of launch vehicles,Atlas II|member|of,
pos-0053,Define Atlas II.,positive,answer,is_a,Atlas II,member of the Atlas family of launch vehicles,Atlas II|member|of,
pos-0054,What is Audi Q8?,positive,answer,is_a,Audi Q8,mid-size luxury crossover SUV made by Audi,Audi Q8|mid-size|luxury,
pos-0055,Define Audi Q8.,positive,answer,is_a,Audi Q8,mid-size luxury crossover SUV made by Audi,Audi Q8|mid-size|luxury,
pos-0056,What is August?,positive,answer,is_a,August,eighth month of the year in the Julian,August|eighth|month,
pos-0057,Define August.,positive,answer,is_a,August,eighth month of the year in the Julian,August|eighth|month,
pos-0058,What is Axiom Station?,positive,answer,is_a,Axiom Station,planned modular space station designed by Houston,Axiom Station|planned|modular,
pos-0059,Define Axiom Station.,positive,answer,is_a,Axiom Station,planned modular space station designed by Houston,Axiom Station|planned|modular,
pos-0060,What is Bangladesh Satellite-1?,positive,answer,is_a,Bangladesh Satellite-1,first Bangladeshi geostationary communications,Bangladesh Satellite-1|first|Bangladeshi,
pos-0061,Define Bangladesh Satellite-1.,positive,answer,is_a,Bangladesh Satellite-1,first Bangladeshi geostationary communications,Bangladesh Satellite-1|first|Bangladeshi,
pos-0062,What is Bankers Trust?,positive,answer,is_a,Bankers Trust,historic American banking organization,Bankers Trust|historic|American,
pos-0063,Define Bankers Trust.,positive,answer,is_a,Bankers Trust,historic American banking organization,Bankers Trust|historic|American,
pos-0064,What is Bertie Charles Forbes?,positive,answer,is_a,Bertie Charles Forbes,Scottish-American financial journalist,Bertie Charles Forbes|Scottish-American|financial,
pos-0065,Define Bertie Charles Forbes.,positive,answer,is_a,Bertie Charles Forbes,Scottish-American financial journalist,Bertie Charles Forbes|Scottish-American|financial,
pos-0066,What is Biomedical Research?,positive,answer,is_a,Biomedical Research,quarterly peer-reviewed medical journal covering research on biomedical sciences,Biomedical Research|quarterly|peer-reviewed,
pos-0067,Define Biomedical Research.,positive,answer,is_a,Biomedical Research,quarterly peer-reviewed medical journal covering research on biomedical sciences,Biomedical Research|quarterly|peer-reviewed,
pos-0068,What is Black Thursday?,positive,answer,is_a,Black Thursday,term used to refer to typically negative,Black Thursday|term|used,
pos-0069,Define Black Thursday.,positive,answer,is_a,Black Thursday,term used to refer to typically negative,Black Thursday|term|used,
pos-0070,What is Bloomberg Government?,positive,answer,is_a,Bloomberg Government,division of Bloomberg Industry Group,Bloomberg Government|division|of,
pos-0071,Define Bloomberg Government.,positive,answer,is_a,Bloomberg Government,division of Bloomberg Industry Group,Bloomberg Government|division|of,
pos-0072,What is Bloomberg Law?,positive,answer,is_a,Bloomberg Law,subscription-based service,Bloomberg Law|subscription-based|service,
pos-0073,Define Bloomberg Law.,positive,answer,is_a,Bloomberg Law,subscription-based service,Bloomberg Law|subscription-based|service,
pos-0074,What is Bloomberg Markets?,positive,answer,is_a,Bloomberg Markets,magazine published six times a year by Bloomberg L,Bloomberg Markets|magazine|published,
pos-0075,Define Bloomberg Markets.,positive,answer,is_a,Bloomberg Markets,magazine published six times a year by Bloomberg L,Bloomberg Markets|magazine|published,
pos-0076,What is Bloomberg Radio?,positive,answer,is_a,Bloomberg Radio,radio service of Bloomberg L,Bloomberg Radio|radio|service,
pos-0077,Define Bloomberg Radio.,positive,answer,is_a,Bloomberg Radio,radio service of Bloomberg L,Bloomberg Radio|radio|service,
pos-0078,What is Bloomberg Terminal?,positive,answer,is_a,Bloomberg Terminal,computer software system provided by the financial data vendor Bloomberg L,Bloomberg Terminal|computer|software,
pos-0079,Define Bloomberg Terminal.,positive,answer,is_a,Bloomberg Terminal,computer software system provided by the financial data vendor Bloomberg L,Bloomberg Terminal|computer|software,
pos-0080,What is Blue Origin NS-16?,positive,answer,is_a,Blue Origin NS-16,sub-orbital spaceflight mission,Blue Origin NS-16|sub-orbital|spaceflight,
pos-0081,Define Blue Origin NS-16.,positive,answer,is_a,Blue Origin NS-16,sub-orbital spaceflight mission,Blue Origin NS-16|sub-orbital|spaceflight,
pos-0082,What is Blue Origin NS-17?,positive,answer,is_a,Blue Origin NS-17,sub-orbital spaceflight cargo mission of Blue Origin's New Shepard rocket,Blue Origin NS-17|sub-orbital|spaceflight,
pos-0083,Define Blue Origin NS-17.,positive,answer,is_a,Blue Origin NS-17,sub-orbital spaceflight cargo mission of Blue Origin's New Shepard rocket,Blue Origin NS-17|sub-orbital|spaceflight,
pos-0084,What is Blue Origin NS-18?,positive,answer,is_a,Blue Origin NS-18,sub-orbital spaceflight mission,Blue Origin NS-18|sub-orbital|spaceflight,
pos-0085,Define Blue Origin NS-18.,positive,answer,is_a,Blue Origin NS-18,sub-orbital spaceflight mission,Blue Origin NS-18|sub-orbital|spaceflight,
pos-0086,What is Blue Origin NS-19?,positive,answer,is_a,Blue Origin NS-19,New Shepard sub-orbital spaceflight mission,Blue Origin NS-19|New|Shepard,
pos-0087,Define Blue Origin NS-19.,positive,answer,is_a,Blue Origin NS-19,New Shepard sub-orbital spaceflight mission,Blue Origin NS-19|New|Shepard,
pos-0088,What is Blue Origin NS-20?,positive,answer,is_a,Blue Origin NS-20,sub-orbital spaceflight mission,Blue Origin NS-20|sub-orbital|spaceflight,
pos-0089,Define Blue Origin NS-20.,positive,answer,is_a,Blue Origin NS-20,sub-orbital spaceflight mission,Blue Origin NS-20|sub-orbital|spaceflight,
pos-0090,What is Blue Origin NS-21?,positive,answer,is_a,Blue Origin NS-21,sub-orbital spaceflight mission,Blue Origin NS-21|sub-orbital|spaceflight,
pos-0091,Define Blue Origin NS-21.,positive,answer,is_a,Blue Origin NS-21,sub-orbital spaceflight mission,Blue Origin NS-21|sub-orbital|spaceflight,
pos-0092,What is Blue Origin NS-23?,positive,answer,is_a,Blue Origin NS-23,sub-orbital cargo spaceflight mission of Blue Origin's New Shepard rocket,Blue Origin NS-23|sub-orbital|cargo,
pos-0093,Define Blue Origin NS-23.,positive,answer,is_a,Blue Origin NS-23,sub-orbital cargo spaceflight mission of Blue Origin's New Shepard rocket,Blue Origin NS-23|sub-orbital|cargo,
pos-0094,What is Blue Ring?,positive,answer,is_a,Blue Ring,spacecraft platform designed to support spacecraft operation,Blue Ring|spacecraft|platform,
pos-0095,Define Blue Ring.,positive,answer,is_a,Blue Ring,spacecraft platform designed to support spacecraft operation,Blue Ring|spacecraft|platform,
pos-0096,What is Boeing B-29 Superfortress?,positive,answer,is_a,Boeing B-29 Superfortress,retired American four-engined propeller-driven heavy bomber,Boeing B-29 Superfortress|retired|American,
pos-0097,Define Boeing B-29 Superfortress.,positive,answer,is_a,Boeing B-29 Superfortress,retired American four-engined propeller-driven heavy bomber,Boeing B-29 Superfortress|retired|American,
pos-0098,What is Boeing B-50 Superfortress?,positive,answer,is_a,Boeing B-50 Superfortress,retired American strategic bomber,Boeing B-50 Superfortress|retired|American,
pos-0099,Define Boeing B-50 Superfortress.,positive,answer,is_a,Boeing B-50 Superfortress,retired American strategic bomber,Boeing B-50 Superfortress|retired|American,
pos-0100,What is Bruce David Forbes?,positive,answer,is_a,Bruce David Forbes,ordained minister in the United Methodist Church,Bruce David Forbes|ordained|minister,
pos-0101,Define Bruce David Forbes.,positive,answer,is_a,Bruce David Forbes,ordained minister in the United Methodist Church,Bruce David Forbes|ordained|minister,
pos-0102,What is Bryanston High School?,positive,answer,is_a,Bryanston High School,state-run English-medium co-educational high school in the suburb of Bryanston,Bryanston High School|state-run|English-medium,
pos-0103,Define Bryanston High School.,positive,answer,is_a,Bryanston High School,state-run English-medium co-educational high school in the suburb of Bryanston,Bryanston High School|state-run|English-medium,
pos-0104,What is Buttonwood Agreement?,positive,answer,is_a,Buttonwood Agreement,founding document of what is now the New York Stock Exchange,Buttonwood Agreement|founding|document,
pos-0105,Define Buttonwood Agreement.,positive,answer,is_a,Buttonwood Agreement,founding document of what is now the New York Stock Exchange,Buttonwood Agreement|founding|document,
pos-0106,What is California Air Resources Board?,positive,answer,is_a,California Air Resources Board,agency of the government of California,California Air Resources Board|agency|of,
pos-0107,Define California Air Resources Board.,positive,answer,is_a,California Air Resources Board,agency of the government of California,California Air Resources Board|agency|of,
pos-0108,What is Canada?,positive,answer,is_a,Canada,country in North America,Canada|country|in,
pos-0109,Define Canada.,positive,answer,is_a,Canada,country in North America,Canada|country|in,
pos-0110,What is Cape Canaveral Space Force Station?,positive,answer,is_a,Cape Canaveral Space Force Station,installation of the United States Space Force's Space Launch Delta 45,Cape Canaveral Space Force Station|installation|of,
pos-0111,Define Cape Canaveral Space Force Station.,positive,answer,is_a,Cape Canaveral Space Force Station,installation of the United States Space Force's Space Launch Delta 45,Cape Canaveral Space Force Station|installation|of,
pos-0112,What is Captain Joseph Ellison?,positive,answer,is_a,Captain Joseph Ellison,Royal Navy officer,Captain Joseph Ellison|Royal|Navy,
pos-0113,Define Captain Joseph Ellison.,positive,answer,is_a,Captain Joseph Ellison,Royal Navy officer,Captain Joseph Ellison|Royal|Navy,
pos-0114,What is Carson City?,positive,answer,is_a,Carson City,independent city,Carson City|independent|city,
pos-0115,Define Carson City.,positive,answer,is_a,Carson City,independent city,Carson City|independent|city,
pos-0116,What is CBS News?,positive,answer,is_a,CBS News,news division of the American television broadcaster CBS,CBS News|news|division,
pos-0117,Define CBS News.,positive,answer,is_a,CBS News,news division of the American television broadcaster CBS,CBS News|news|division,
pos-0118,What is Cerberus Fossae?,positive,answer,is_a,Cerberus Fossae,series of semi-parallel fissures on Mars formed by faults,Cerberus Fossae|series|of,
pos-0119,Define Cerberus Fossae.,positive,answer,is_a,Cerberus Fossae,series of semi-parallel fissures on Mars formed by faults,Cerberus Fossae|series|of,
pos-0120,What is Chevrolet Volt?,positive,answer,is_a,Chevrolet Volt,plug-in hybrid electric vehicle car,Chevrolet Volt|plug-in|hybrid,
pos-0121,Define Chevrolet Volt.,positive,answer,is_a,Chevrolet Volt,plug-in hybrid electric vehicle car,Chevrolet Volt|plug-in|hybrid,
pos-0122,What is Chicago Express?,positive,answer,is_a,Chicago Express,professional ice hockey team,Chicago Express|professional|ice,
pos-0123,Define Chicago Express.,positive,answer,is_a,Chicago Express,professional ice hockey team,Chicago Express|professional|ice,
pos-0124,What is Clark University?,positive,answer,is_a,Clark University,private research university in Worcester,Clark University|private|research,
pos-0125,Define Clark University.,positive,answer,is_a,Clark University,private research university in Worcester,Clark University|private|research,
pos-0126,What is Combined Charging System?,positive,answer,is_a,Combined Charging System,charging station standard for plug-in electric vehicles,Combined Charging System|charging|station,
pos-0127,Define Combined Charging System.,positive,answer,is_a,Combined Charging System,charging station standard for plug-in electric vehicles,Combined Charging System|charging|station,
pos-0128,What is Commercial Orbital Transportation Services?,positive,answer,is_a,Commercial Orbital Transportation Services,NASA program to spur the development of private spacecraft,Commercial Orbital Transportation Services|NASA|program,
pos-0129,Define Commercial Orbital Transportation Services.,positive,answer,is_a,Commercial Orbital Transportation Services,NASA program to spur the development of private spacecraft,Commercial Orbital Transportation Services|NASA|program,
pos-0130,What is Commonwealth English?,positive,answer,is_a,Commonwealth English,set of varieties of the English language used in current,Commonwealth English|set|of,
pos-0131,Define Commonwealth English.,positive,answer,is_a,Commonwealth English,set of varieties of the English language used in current,Commonwealth English|set|of,
pos-0132,What is Community Memory?,positive,answer,is_a,Community Memory,first public computerized bulletin board system,Community Memory|first|public,
pos-0133,Define Community Memory.,positive,answer,is_a,Community Memory,first public computerized bulletin board system,Community Memory|first|public,
pos-0134,What is Community Notes?,positive,answer,is_a,Community Notes,feature on X where contributors can add context such as fact-checks under a post,Community Notes|feature|on,
pos-0135,Define Community Notes.,positive,answer,is_a,Community Notes,feature on X where contributors can add context such as fact-checks under a post,Community Notes|feature|on,
pos-0136,What is Companies Act?,positive,answer,is_a,Companies Act,stock short title used for legislation in Botswana,Companies Act|stock|short,
pos-0137,Define Companies Act.,positive,answer,is_a,Companies Act,stock short title used for legislation in Botswana,Companies Act|stock|short,
pos-0138,What is Companies House?,positive,answer,is_a,Companies House,executive agency of the British Government,Companies House|executive|agency,
pos-0139,Define Companies House.,positive,answer,is_a,Companies House,executive agency of the British Government,Companies House|executive|agency,
pos-0140,What is Compaq Computer Corporation?,positive,answer,is_a,Compaq Computer Corporation,American information technology company,Compaq Computer Corporation|American|information,
pos-0141,Define Compaq Computer Corporation.,positive,answer,is_a,Compaq Computer Corporation,American information technology company,Compaq Computer Corporation|American|information,
pos-0142,What is Corporations Act 2001?,positive,answer,is_a,Corporations Act 2001,Act of the Parliament of Australia,Corporations Act 2001|Act|of,
pos-0143,Define Corporations Act 2001.,positive,answer,is_a,Corporations Act 2001,Act of the Parliament of Australia,Corporations Act 2001|Act|of,
pos-0144,What is Dawn Aerospace?,positive,answer,is_a,Dawn Aerospace,space transportation company building both in-space propulsion systems,Dawn Aerospace|space|transportation,
pos-0145,Define Dawn Aerospace.,positive,answer,is_a,Dawn Aerospace,space transportation company building both in-space propulsion systems,Dawn Aerospace|space|transportation,
pos-0146,What is Delta IV?,positive,answer,is_a,Delta IV,group of five expendable launch systems in the Delta rocket family,Delta IV|group|of,
pos-0147,Define Delta IV.,positive,answer,is_a,Delta IV,group of five expendable launch systems in the Delta rocket family,Delta IV|group|of,
pos-0148,What is Department of Government Efficiency?,positive,answer,is_a,Department of Government Efficiency,second Trump administration initiative in the United States,Department of Government Efficiency|second|Trump,
pos-0149,Define Department of Government Efficiency.,positive,answer,is_a,Department of Government Efficiency,second Trump administration initiative in the United States,Department of Government Efficiency|second|Trump,
pos-0150,What is Detroit Electric?,positive,answer,is_a,Detroit Electric,electric car produced by the Anderson Electric Car Company in Detroit,Detroit Electric|electric|car,
pos-0151,Define Detroit Electric.,positive,answer,is_a,Detroit Electric,electric car produced by the Anderson Electric Car Company in Detroit,Detroit Electric|electric|car,
pos-0152,What is Digital Services Act?,positive,answer,is_a,Digital Services Act,EU regulation,Digital Services Act|EU|regulation,
pos-0153,Define Digital Services Act.,positive,answer,is_a,Digital Services Act,EU regulation,Digital Services Act|EU|regulation,
pos-0154,What is Dodger Stadium?,positive,answer,is_a,Dodger Stadium,ballpark in the Elysian Park neighborhood of Los Angeles,Dodger Stadium|ballpark|in,
pos-0155,Define Dodger Stadium.,positive,answer,is_a,Dodger Stadium,ballpark in the Elysian Park neighborhood of Los Angeles,Dodger Stadium|ballpark|in,
pos-0156,What is Dow Jones?,positive,answer,is_a,Dow Jones,combination of the names of business partners Charles Dow,Dow Jones|combination|of,
pos-0157,Define Dow Jones.,positive,answer,is_a,Dow Jones,combination of the names of business partners Charles Dow,Dow Jones|combination|of,
pos-0158,What is Dragon 2?,positive,answer,is_a,Dragon 2,class of partially reusable spacecraft,Dragon 2|class|of,
pos-0159,Define Dragon 2.,positive,answer,is_a,Dragon 2,class of partially reusable spacecraft,Dragon 2|class|of,
pos-0160,What is Drake Landing Solar Community?,positive,answer,is_a,Drake Landing Solar Community,planned community in Okotoks,Drake Landing Solar Community|planned|community,
pos-0161,Define Drake Landing Solar Community.,positive,answer,is_a,Drake Landing Solar Community,planned community in Okotoks,Drake Landing Solar Community|planned|community,
pos-0162,What is Duke University?,positive,answer,is_a,Duke University,private research university in Durham,Duke University|private|research,
pos-0163,Define Duke University.,positive,answer,is_a,Duke University,private research university in Durham,Duke University|private|research,
pos-0164,What is Earth?,positive,answer,is_a,Earth,third planet from the Sun,Earth|third|planet,
pos-0165,Define Earth.,positive,answer,is_a,Earth,third planet from the Sun,Earth|third|planet,
pos-0166,What is East India?,positive,answer,is_a,East India,region consisting of the Indian states of Bihar,East India|region|consisting,
pos-0167,Define East India.,positive,answer,is_a,East India,region consisting of the Indian states of Bihar,East India|region|consisting,
pos-0168,What is Edward Mounier Boxer?,positive,answer,is_a,Edward Mounier Boxer,English inventor,Edward Mounier Boxer|English|inventor,
pos-0169,Define Edward Mounier Boxer.,positive,answer,is_a,Edward Mounier Boxer,English inventor,Edward Mounier Boxer|English|inventor,
pos-0170,What is Engineering?,positive,answer,is_a,Engineering,practice of systematically applying natural science,Engineering|practice|of,
pos-0171,Define Engineering.,positive,answer,is_a,Engineering,practice of systematically applying natural science,Engineering|practice|of,
pos-0172,What is Environmental impact assessment?,positive,answer,is_a,Environmental impact assessment,assessment of the environmental consequences of a plan,Environmental impact assessment|assessment|of,
pos-0173,Define Environmental impact assessment.,positive,answer,is_a,Environmental impact assessment,assessment of the environmental consequences of a plan,Environmental impact assessment|assessment|of,
pos-0174,What is Environmental resource management?,positive,answer,is_a,Environmental resource management,issue of increasing concern,Environmental resource management|issue|of,
pos-0175,Define Environmental resource management.,positive,answer,is_a,Environmental resource management,issue of increasing concern,Environmental resource management|issue|of,
pos-0176,What is Environmental resource management or environmental management?,positive,answer,is_a,Environmental resource management or environmental management,management of the interaction,Environmental resource management or environmental management|management|of,
pos-0177,Define Environmental resource management or environmental management.,positive,answer,is_a,Environmental resource management or environmental management,management of the interaction,Environmental resource management or environmental management|management|of,
pos-0178,What is Errol Graham Musk?,positive,answer,is_a,Errol Graham Musk,South African businessman,Errol Graham Musk|South|African,
pos-0179,Define Errol Graham Musk.,positive,answer,is_a,Errol Graham Musk,South African businessman,Errol Graham Musk|South|African,
pos-0180,What is Euronext Amsterdam?,positive,answer,is_a,Euronext Amsterdam,stock exchange,Euronext Amsterdam|stock|exchange,
pos-0181,Define Euronext Amsterdam.,positive,answer,is_a,Euronext Amsterdam,stock exchange,Euronext Amsterdam|stock|exchange,
pos-0182,What is Evoked potential?,positive,answer,is_a,Evoked potential,electrical response of the brain to a sensory stimulus,Evoked potential|electrical|response,
pos-0183,Define Evoked potential.,positive,answer,is_a,Evoked potential,electrical response of the brain to a sensory stimulus,Evoked potential|electrical|response,
pos-0184,What is Exchange Alley or Change Alley?,positive,answer,is_a,Exchange Alley or Change Alley,narrow alleyway connecting shops,Exchange Alley or Change Alley|narrow|alleyway,
pos-0185,Define Exchange Alley or Change Alley.,positive,answer,is_a,Exchange Alley or Change Alley,narrow alleyway connecting shops,Exchange Alley or Change Alley|narrow|alleyway,
pos-0186,What is February?,positive,answer,is_a,February,second month of the year in the Julian,February|second|month,
pos-0187,Define February.,positive,answer,is_a,February,second month of the year in the Julian,February|second|month,
pos-0188,What is Federal Communications Commission?,positive,answer,is_a,Federal Communications Commission,independent agency of the United States federal government,Federal Communications Commission|independent|agency,
pos-0189,Define Federal Communications Commission.,positive,answer,is_a,Federal Communications Commission,independent agency of the United States federal government,Federal Communications Commission|independent|agency,
pos-0190,What is Financial Industry Regulatory Authority?,positive,answer,is_a,Financial Industry Regulatory Authority,private American corporation,Financial Industry Regulatory Authority|private|American,
pos-0191,Define Financial Industry Regulatory Authority.,positive,answer,is_a,Financial Industry Regulatory Authority,private American corporation,Financial Industry Regulatory Authority|private|American,
pos-0192,What is Flight or flying?,positive,answer,is_a,Flight or flying,motion of an object,Flight or flying|motion|of,
pos-0193,Define Flight or flying.,positive,answer,is_a,Flight or flying,motion of an object,Flight or flying|motion|of,
pos-0194,What is Flight testing?,positive,answer,is_a,Flight testing,branch of aeronautical engineering,Flight testing|branch|of,
pos-0195,Define Flight testing.,positive,answer,is_a,Flight testing,branch of aeronautical engineering,Flight testing|branch|of,
pos-0196,What is Flocken Elektrowagen?,positive,answer,is_a,Flocken Elektrowagen,four-wheeled electric car designed by German entrepreneur,Flocken Elektrowagen|four-wheeled|electric,
pos-0197,Define Flocken Elektrowagen.,positive,answer,is_a,Flocken Elektrowagen,four-wheeled electric car designed by German entrepreneur,Flocken Elektrowagen|four-wheeled|electric,
pos-0198,What is Foothill Transit?,positive,answer,is_a,Foothill Transit,public transit agency,Foothill Transit|public|transit,
pos-0199,Define Foothill Transit.,positive,answer,is_a,Foothill Transit,public transit agency,Foothill Transit|public|transit,
pos-0200,What is Forbes Travel Guide?,positive,answer,is_a,Forbes Travel Guide,oldest travel guide in the United States,Forbes Travel Guide|oldest|travel,
